ObservationDate,Country/Region,Last Update,Confirmed,Deaths,Recovered,Confirmed + Deaths,Death by Cases,Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
08/29/2020,Iraq,2020-08-30 04:28:22,227446.0,6891.0,169020.0,234337.0,0.03029730133746032,Iraq,NEAR EAST                          ,26783383.0,437072.0,61.3,0.01,0.0,50.25,1500.0,40.4,38.6,13.15,0.78,86.07,1.0,31.98,5.37,0.073,0.6659999999999999,0.261
08/29/2020,Ireland,2020-08-30 04:28:22,28720.0,1777.0,23364.0,30497.0,0.06187325905292479,Ireland,WESTERN EUROPE                     ,4062235.0,70280.0,57.8,2.06,4.99,5.39,29600.0,98.0,500.5,15.2,0.03,84.77,3.0,14.45,7.82,0.05,0.46,0.49
08/29/2020,Israel,2020-08-30 04:28:22,113465.0,906.0,92104.0,114371.0,0.007984841140439783,Israel,NEAR EAST                          ,6352117.0,20770.0,305.8,1.31,0.68,7.03,19800.0,95.4,462.3,16.39,4.17,79.44,3.0,17.97,6.18,0.026,0.317,0.657
08/29/2020,Ivory Coast,2020-08-30 04:28:22,17893.0,115.0,16440.0,18008.0,0.006427094394455933,Ivory Coast,SUB-SAHARAN AFRICA                 ,17654843.0,322460.0,54.8,0.16,-0.07,90.83,1400.0,50.9,14.6,9.75,13.84,76.41,2.0,35.11,14.84,0.2789999999999999,0.171,0.55
08/29/2020,Jamaica,2020-08-30 04:28:22,2113.0,20.0,890.0,2133.0,0.00946521533364884,Jamaica,LATIN AMER. & CARIB    ,2758124.0,10991.0,250.9,9.3,-4.92,12.36,3900.0,87.9,124.0,16.07,10.16,73.77,2.0,20.82,6.52,0.049,0.337,0.615
08/29/2020,Jordan,2020-08-30 04:28:22,1893.0,15.0,1447.0,1908.0,0.00792393026941363,Jordan,NEAR EAST                          ,5906760.0,92300.0,64.0,0.03,6.59,17.35,4300.0,91.3,104.5,2.67,1.83,95.5,1.0,21.25,2.65,0.033,0.287,0.68
08/29/2020,Kazakhstan,2020-08-30 04:28:22,105684.0,1523.0,96135.0,107207.0,0.01441088528064797,Kazakhstan,C.W. OF IND. STATES ,15233244.0,2717300.0,5.6,0.0,-3.35,29.21,6300.0,98.4,164.1,7.98,0.05,91.97,4.0,16.0,9.42,0.067,0.386,0.547
08/29/2020,Kenya,2020-08-30 04:28:22,33794.0,572.0,19590.0,34366.0,0.016926081552938392,Kenya,SUB-SAHARAN AFRICA                 ,34707817.0,582650.0,59.6,0.09,-0.1,61.47,1000.0,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,0.163,0.188,0.6509999999999999
08/29/2020,Kosovo,2020-08-30 04:28:22,12683.0,488.0,8788.0,13171.0,0.03847670109595522,,,,,,,,,,,,,,,,,,,,
08/29/2020,Kuwait,2020-08-30 04:28:22,84224.0,528.0,75993.0,84752.0,0.006268996960486322,Kuwait,NEAR EAST                          ,2418393.0,17820.0,135.7,2.8,14.18,9.95,19000.0,83.5,211.0,0.73,0.11,99.16,1.0,21.94,2.41,0.004,0.479,0.516
08/29/2020,Kyrgyzstan,2020-08-30 04:28:22,43712.0,1057.0,37973.0,44769.0,0.024181002928257686,Kyrgyzstan,C.W. OF IND. STATES ,5213898.0,198500.0,26.3,0.0,-2.45,35.64,1600.0,97.0,84.0,7.3,0.35,92.35,2.5,22.8,7.08,0.353,0.208,0.439
08/29/2020,Laos,2020-08-30 04:28:22,22.0,0.0,21.0,22.0,0.0,Laos,ASIA (EX. NEAR EAST)         ,6368481.0,236800.0,26.9,0.0,0.0,85.22,1700.0,66.4,14.1,3.8,0.35,95.85,2.0,35.49,11.55,0.455,0.287,0.258
08/29/2020,Latvia,2020-08-30 04:28:22,1381.0,34.0,1163.0,1415.0,0.024619840695148443,Latvia,BALTICS                            ,2274735.0,64589.0,35.2,0.82,-2.23,9.55,10200.0,99.8,321.4,29.67,0.47,69.86,3.0,9.24,13.66,0.04,0.261,0.6990000000000001
08/29/2020,Lebanon,2020-08-30 04:28:22,16275.0,155.0,4484.0,16430.0,0.009523809523809525,Lebanon,NEAR EAST                          ,3874050.0,10400.0,372.5,2.16,0.0,24.52,4800.0,87.4,255.6,16.62,13.98,69.4,,18.52,6.21,0.12,0.21,0.67
08/29/2020,Lesotho,2020-08-30 04:28:22,1051.0,31.0,526.0,1082.0,0.029495718363463368,Lesotho,SUB-SAHARAN AFRICA                 ,2022331.0,30355.0,66.6,0.0,-0.74,84.23,3000.0,84.8,23.7,10.87,0.13,89.0,3.0,24.75,28.71,0.163,0.4429999999999999,0.3939999999999999
08/29/2020,Liberia,2020-08-30 04:28:22,1304.0,82.0,872.0,1386.0,0.06288343558282208,Liberia,SUB-SAHARAN AFRICA                 ,3042004.0,111370.0,27.3,0.52,0.0,128.87,1000.0,57.5,2.3,3.95,2.28,93.77,2.0,44.77,23.1,0.769,0.054,0.177
08/29/2020,Libya,2020-08-30 04:28:22,12958.0,231.0,1333.0,13189.0,0.017826825127334467,Libya,NORTHERN AFRICA                    ,5900754.0,1759540.0,3.4,0.1,0.0,24.6,6400.0,82.6,127.1,1.03,0.19,98.78,,26.49,3.48,0.076,0.499,0.425
08/29/2020,Liechtenstein,2020-08-30 04:28:22,107.0,1.0,97.0,108.0,0.009345794392523364,Liechtenstein,WESTERN EUROPE                     ,33987.0,160.0,212.4,0.0,4.85,4.7,25000.0,100.0,585.5,25.0,0.0,75.0,4.0,10.21,7.18,0.06,0.39,0.55
08/29/2020,Lithuania,2020-08-30 04:28:22,2839.0,86.0,1833.0,2925.0,0.0302923564635435,Lithuania,BALTICS                            ,3585906.0,65200.0,55.0,0.14,-0.71,6.89,11400.0,99.6,223.4,45.22,0.91,53.87,,8.75,10.98,0.055,0.325,0.62
08/29/2020,Luxembourg,2020-08-30 04:28:22,6625.0,124.0,7140.0,6749.0,0.018716981132075473,Luxembourg,WESTERN EUROPE                     ,474413.0,2586.0,183.5,0.0,8.97,4.81,55100.0,100.0,515.4,23.28,0.4,76.32,,11.94,8.41,0.01,0.13,0.86
08/29/2020,MS Zaandam,2020-08-30 04:28:22,9.0,2.0,0.0,11.0,0.2222222222222222,,,,,,,,,,,,,,,,,,,,
08/29/2020,Madagascar,2020-08-30 04:28:22,14791.0,190.0,13753.0,14981.0,0.012845649381380568,Madagascar,SUB-SAHARAN AFRICA                 ,18595469.0,587040.0,31.7,0.82,0.0,76.83,800.0,68.9,3.6,5.07,1.03,93.91,2.0,41.41,11.11,0.276,0.165,0.5589999999999999
08/29/2020,Malawi,2020-08-30 04:28:22,5528.0,174.0,3143.0,5702.0,0.03147612156295224,Malawi,SUB-SAHARAN AFRICA                 ,13013926.0,118480.0,109.8,0.0,0.0,103.32,600.0,62.7,7.9,23.38,1.49,75.13,2.0,43.13,19.33,0.342,0.158,0.499
08/29/2020,Malaysia,2020-08-30 04:28:22,9317.0,125.0,9038.0,9442.0,0.013416335730385318,Malaysia,ASIA (EX. NEAR EAST)         ,24385858.0,329750.0,74.0,1.42,0.0,17.7,9000.0,88.7,179.0,5.48,17.61,76.91,2.0,22.86,5.05,0.084,0.48,0.436
08/29/2020,Maldives,2020-08-30 04:28:22,7578.0,28.0,4925.0,7606.0,0.003694906307732911,Maldives,ASIA (EX. NEAR EAST)         ,359008.0,300.0,1196.7,214.67,0.0,56.52,3900.0,97.2,90.0,13.33,16.67,70.0,2.0,34.81,7.06,0.2,0.18,0.62
08/29/2020,Mali,2020-08-30 04:28:22,2757.0,126.0,2121.0,2883.0,0.04570184983677911,Mali,SUB-SAHARAN AFRICA                 ,11716829.0,1240000.0,9.5,0.0,-0.33,116.79,900.0,46.4,6.4,3.82,0.03,96.15,2.0,49.82,16.89,0.45,0.17,0.38
08/29/2020,Malta,2020-08-30 04:28:22,1847.0,10.0,1244.0,1857.0,0.005414185165132647,Malta,WESTERN EUROPE                     ,400214.0,316.0,1266.5,62.28,2.07,3.89,17700.0,92.8,505.0,28.13,3.13,68.74,,10.22,8.1,0.03,0.23,0.74
08/29/2020,Mauritania,2020-08-30 04:28:22,7012.0,158.0,6407.0,7170.0,0.02253280091272105,Mauritania,SUB-SAHARAN AFRICA                 ,3177388.0,1030700.0,3.1,0.07,0.0,70.89,1800.0,41.7,12.9,0.48,0.01,99.51,1.0,40.99,12.16,0.25,0.29,0.46
08/29/2020,Mauritius,2020-08-30 04:28:22,355.0,10.0,335.0,365.0,0.028169014084507043,Mauritius,SUB-SAHARAN AFRICA                 ,1240827.0,2040.0,608.3,8.68,-0.9,15.03,11400.0,85.6,289.3,49.26,2.96,47.78,2.0,15.43,6.86,0.059,0.298,0.643
08/29/2020,Moldova,2020-08-30 04:28:22,36404.0,990.0,25139.0,37394.0,0.02719481375673003,Moldova,C.W. OF IND. STATES ,4466706.0,33843.0,132.0,0.0,-0.26,40.42,1800.0,99.1,208.1,55.3,10.79,33.91,,15.7,12.64,0.213,0.233,0.555
08/29/2020,Monaco,2020-08-30 04:28:22,154.0,4.0,116.0,158.0,0.025974025974025976,Monaco,WESTERN EUROPE                     ,32543.0,2.0,16271.5,205.0,7.75,5.43,27000.0,99.0,1035.6,0.0,0.0,100.0,,9.19,12.91,0.17,,
08/29/2020,Mongolia,2020-08-30 04:28:22,301.0,0.0,295.0,301.0,0.0,Mongolia,ASIA (EX. NEAR EAST)         ,2832224.0,1564116.0,1.8,0.0,0.0,53.79,1800.0,97.8,55.1,0.77,0.0,99.23,1.0,21.59,6.95,0.206,0.214,0.58
08/29/2020,Montenegro,2020-08-30 04:28:22,4727.0,93.0,3839.0,4820.0,0.019674211973767716,,,,,,,,,,,,,,,,,,,,
08/29/2020,Morocco,2020-08-30 04:28:22,60056.0,1078.0,44618.0,61134.0,0.017949913414146795,Morocco,NORTHERN AFRICA                    ,33241259.0,446550.0,74.4,0.41,-0.98,41.62,4000.0,51.7,40.4,19.61,2.17,78.22,,21.98,5.58,0.217,0.357,0.426
08/29/2020,Mozambique,2020-08-30 04:28:22,3760.0,22.0,2078.0,3782.0,0.005851063829787234,Mozambique,SUB-SAHARAN AFRICA                 ,19686505.0,801590.0,24.6,0.31,0.0,130.79,1200.0,47.8,3.5,5.1,0.3,94.6,2.0,35.18,21.35,0.262,0.348,0.39
08/29/2020,Namibia,2020-08-30 04:28:22,7116.0,69.0,2817.0,7185.0,0.0096964586846543,Namibia,SUB-SAHARAN AFRICA                 ,2044147.0,825418.0,2.5,0.19,0.0,48.98,7200.0,84.0,62.6,0.99,0.0,99.01,1.0,24.32,18.86,0.0969999999999999,0.315,0.588
08/29/2020,Nepal,2020-08-30 04:28:22,37340.0,207.0,20555.0,37547.0,0.005543652919121586,Nepal,ASIA (EX. NEAR EAST)         ,28287147.0,147181.0,192.2,0.0,0.0,66.98,1400.0,45.2,15.9,21.68,0.64,77.68,,30.98,9.31,0.38,0.21,0.41
08/29/2020,New Zealand,2020-08-30 04:28:22,1729.0,22.0,1570.0,1751.0,0.012724117987275883,New Zealand,OCEANIA                            ,4076140.0,268680.0,15.2,5.63,4.05,5.85,21600.0,99.0,441.7,5.6,6.99,87.41,3.0,13.76,7.53,0.043,0.273,0.684
08/29/2020,Nicaragua,2020-08-30 04:28:22,4494.0,137.0,2913.0,4631.0,0.030485091232754783,Nicaragua,LATIN AMER. & CARIB    ,5570129.0,129494.0,43.0,0.7,-1.22,29.11,2300.0,67.5,39.7,15.94,1.94,82.12,2.0,24.51,4.45,0.165,0.275,0.56
08/29/2020,Niger,2020-08-30 04:28:22,1175.0,69.0,1085.0,1244.0,0.05872340425531915,Niger,SUB-SAHARAN AFRICA                 ,12525094.0,1267000.0,9.9,0.0,-0.67,121.69,800.0,17.6,1.9,3.54,0.01,96.45,1.0,50.73,20.91,0.39,0.17,0.44
08/29/2020,Nigeria,2020-08-30 04:28:22,53727.0,1011.0,41314.0,54738.0,0.018817354402814228,Nigeria,SUB-SAHARAN AFRICA                 ,131859731.0,923768.0,142.7,0.09,0.26,98.8,900.0,68.0,9.3,31.29,2.96,65.75,1.5,40.43,16.94,0.2689999999999999,0.487,0.244
08/29/2020,North Macedonia,2020-08-30 04:28:22,14293.0,596.0,11014.0,14889.0,0.04169873364584062,,,,,,,,,,,,,,,,,,,,
08/29/2020,Norway,2020-08-30 04:28:22,10611.0,264.0,9348.0,10875.0,0.024879841673734804,Norway,WESTERN EUROPE                     ,4610820.0,323802.0,14.2,7.77,1.74,3.7,37800.0,100.0,461.7,2.87,0.0,97.13,3.0,11.46,9.4,0.021,0.415,0.564
08/29/2020,Oman,2020-08-30 04:28:22,85005.0,650.0,79608.0,85655.0,0.007646609022998647,Oman,NEAR EAST                          ,3102229.0,212460.0,14.6,0.98,0.28,19.51,13100.0,75.8,85.5,0.0,0.14,99.74,1.0,36.24,3.81,0.027,0.39,0.583
08/29/2020,Panama,2020-08-30 04:28:22,91337.0,1983.0,65119.0,93320.0,0.021710807230366665,Panama,LATIN AMER. & CARIB    ,3191319.0,78200.0,40.8,3.18,-0.91,20.47,6300.0,92.6,137.9,7.36,1.98,90.66,2.0,21.74,5.36,0.068,0.156,0.7759999999999999
08/29/2020,Papua New Guinea,2020-08-30 04:28:22,453.0,5.0,232.0,458.0,0.011037527593818985,Papua New Guinea,OCEANIA                            ,5670544.0,462840.0,12.3,1.11,0.0,51.45,2200.0,64.6,10.9,0.46,1.44,98.1,2.0,29.36,7.25,0.353,0.381,0.266
08/29/2020,Paraguay,2020-08-30 04:28:22,16474.0,294.0,8854.0,16768.0,0.017846303265752095,Paraguay,LATIN AMER. & CARIB    ,6506464.0,406750.0,16.0,0.0,-0.08,25.63,4700.0,94.0,49.2,7.6,0.23,92.17,2.0,29.1,4.49,0.2239999999999999,0.207,0.569
08/29/2020,Philippines,2020-08-30 04:28:22,213131.0,3419.0,135101.0,216550.0,0.016041777122990087,Philippines,ASIA (EX. NEAR EAST)         ,89468677.0,300000.0,298.2,12.1,-1.5,23.51,4600.0,92.6,38.4,18.95,16.77,64.28,2.0,24.89,5.41,0.144,0.326,0.53
08/29/2020,Poland,2020-08-30 04:28:22,66239.0,2032.0,45536.0,68271.0,0.03067679161823095,Poland,EASTERN EUROPE                     ,38536869.0,312685.0,123.3,0.16,-0.49,8.51,11100.0,99.8,306.3,45.91,1.12,52.97,3.0,9.85,9.89,0.05,0.311,0.64
08/29/2020,Portugal,2020-08-30 04:28:22,57448.0,1818.0,41766.0,59266.0,0.03164601030497145,Portugal,WESTERN EUROPE                     ,10605870.0,92391.0,114.8,1.94,3.57,5.05,18000.0,93.3,399.2,21.75,7.81,70.44,3.0,10.72,10.5,0.053,0.2739999999999999,0.6729999999999999
08/29/2020,Qatar,2020-08-30 04:28:22,118407.0,196.0,115251.0,118603.0,0.0016553075409393026,Qatar,NEAR EAST                          ,885359.0,11437.0,77.4,4.92,16.29,18.61,21500.0,82.5,232.0,1.64,0.27,98.09,1.0,15.56,4.72,0.002,0.8009999999999999,0.1969999999999999
08/29/2020,Romania,2020-08-30 04:28:22,85833.0,3539.0,37388.0,89372.0,0.041231228082439154,Romania,EASTERN EUROPE                     ,22303552.0,237500.0,93.9,0.09,-0.13,26.43,7000.0,98.4,196.9,40.82,2.25,56.93,3.0,10.7,11.77,0.1009999999999999,0.35,0.5489999999999999
08/29/2020,Rwanda,2020-08-30 04:28:22,3843.0,16.0,1904.0,3859.0,0.004163413999479573,Rwanda,SUB-SAHARAN AFRICA                 ,8648248.0,26338.0,328.4,0.0,0.0,91.23,1300.0,70.4,2.7,40.54,12.16,47.3,3.0,40.37,16.09,0.401,0.2289999999999999,0.37
08/29/2020,Saint Kitts and Nevis,2020-08-30 04:28:22,17.0,0.0,17.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,
08/29/2020,Saint Lucia,2020-08-30 04:28:22,26.0,0.0,25.0,26.0,0.0,Saint Lucia,LATIN AMER. & CARIB    ,168458.0,616.0,273.5,25.65,-2.67,13.53,5400.0,67.0,303.3,6.56,22.95,70.49,2.0,19.68,5.08,0.07,0.2,0.73
08/29/2020,Saint Vincent and the Grenadines,2020-08-30 04:28:22,60.0,0.0,57.0,60.0,0.0,Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,117848.0,389.0,303.0,21.59,-7.64,14.78,2900.0,96.0,190.9,17.95,17.95,64.1,2.0,16.18,5.98,0.1,0.26,0.64
08/29/2020,San Marino,2020-08-30 04:28:22,710.0,42.0,658.0,752.0,0.059154929577464786,San Marino,WESTERN EUROPE                     ,29251.0,61.0,479.5,0.0,10.98,5.73,34600.0,96.0,704.3,16.67,0.0,83.33,,10.02,8.17,,,
08/29/2020,Sao Tome and Principe,2020-08-30 04:28:22,895.0,15.0,848.0,910.0,0.01675977653631285,,,,,,,,,,,,,,,,,,,,
08/29/2020,Saudi Arabia,2020-08-30 04:28:22,313911.0,3840.0,288441.0,317751.0,0.012232766612192627,Saudi Arabia,NEAR EAST                          ,27019731.0,1960582.0,13.8,0.13,-2.71,13.24,11800.0,78.8,140.6,1.67,0.09,98.24,1.0,29.34,2.58,0.033,0.613,0.354
08/29/2020,Senegal,2020-08-30 04:28:22,13456.0,282.0,9233.0,13738.0,0.02095719381688466,Senegal,SUB-SAHARAN AFRICA                 ,11987121.0,196190.0,61.1,0.27,0.2,55.51,1600.0,40.2,22.2,12.78,0.21,87.01,2.0,32.78,9.42,0.172,0.209,0.619
08/29/2020,Serbia,2020-08-30 04:28:22,31282.0,710.0,0.0,31992.0,0.022696758519276262,Serbia,EASTERN EUROPE                     ,9396411.0,88361.0,106.3,0.0,-1.33,12.89,2200.0,93.0,285.8,33.35,3.2,63.45,,,,0.166,0.255,0.579
08/29/2020,Seychelles,2020-08-30 04:28:22,136.0,0.0,127.0,136.0,0.0,Seychelles,SUB-SAHARAN AFRICA                 ,81541.0,455.0,179.2,107.91,-5.69,15.53,7800.0,58.0,262.4,2.22,13.33,84.45,2.0,16.03,6.29,0.032,0.304,0.665
08/29/2020,Sierra Leone,2020-08-30 04:28:22,2019.0,70.0,1591.0,2089.0,0.03467062902426944,Sierra Leone,SUB-SAHARAN AFRICA                 ,6005250.0,71740.0,83.7,0.56,0.0,143.64,500.0,31.4,4.0,6.98,0.89,92.13,2.0,45.76,23.03,0.49,0.31,0.21
08/29/2020,Singapore,2020-08-30 04:28:22,56717.0,27.0,55447.0,56744.0,0.00047604774582576655,Singapore,ASIA (EX. NEAR EAST)         ,4492150.0,693.0,6482.2,27.85,11.53,2.29,23700.0,92.5,411.4,1.64,0.0,98.36,2.0,9.34,4.28,0.0,0.3389999999999999,0.6609999999999999
08/29/2020,Slovakia,2020-08-30 04:28:22,3842.0,33.0,2254.0,3875.0,0.008589276418532014,Slovakia,EASTERN EUROPE                     ,5439448.0,48845.0,111.4,0.0,0.3,7.41,13300.0,,220.1,30.16,2.62,67.22,3.0,10.65,9.45,0.035,0.294,0.672
08/29/2020,Slovenia,2020-08-30 04:28:22,2834.0,133.0,2268.0,2967.0,0.04693013408609739,Slovenia,EASTERN EUROPE                     ,2010347.0,20273.0,99.2,0.23,1.12,4.45,19000.0,99.7,406.1,8.6,1.49,89.91,,8.98,10.31,0.0279999999999999,0.369,0.603
08/29/2020,Somalia,2020-08-30 04:28:22,3310.0,97.0,2481.0,3407.0,0.02930513595166163,Somalia,SUB-SAHARAN AFRICA                 ,8863338.0,637657.0,13.9,0.47,5.37,116.7,500.0,37.8,11.3,1.67,0.04,98.29,1.0,45.13,16.63,0.65,0.1,0.25
08/29/2020,South Africa,2020-08-30 04:28:22,622551.0,13981.0,536694.0,636532.0,0.02245759785142101,South Africa,SUB-SAHARAN AFRICA                 ,44187637.0,1219912.0,36.2,0.23,-0.29,61.81,10700.0,86.4,107.0,12.08,0.79,87.13,1.0,18.2,22.0,0.025,0.303,0.6709999999999999
08/29/2020,South Korea,2020-08-30 04:28:22,19699.0,323.0,14903.0,20022.0,0.01639677140971623,South Korea,ASIA (EX. NEAR EAST)         ,48846823.0,98480.0,496.0,2.45,0.0,7.05,17800.0,97.9,486.1,17.18,1.95,80.87,3.0,10.0,5.85,0.033,0.4029999999999999,0.563
08/29/2020,South Sudan,2020-08-30 04:28:22,2519.0,47.0,1290.0,2566.0,0.018658197697499008,,,,,,,,,,,,,,,,,,,,
08/29/2020,Sri Lanka,2020-08-30 04:28:22,2995.0,12.0,2849.0,3007.0,0.004006677796327212,Sri Lanka,ASIA (EX. NEAR EAST)         ,20222240.0,65610.0,308.2,2.04,-1.31,14.35,3700.0,92.3,61.5,13.86,15.7,70.44,2.0,15.51,6.52,0.178,0.276,0.545
08/29/2020,Sudan,2020-08-30 04:28:22,13189.0,823.0,6612.0,14012.0,0.06240048525286224,Sudan,SUB-SAHARAN AFRICA                 ,41236378.0,2505810.0,16.5,0.03,-0.02,62.5,1900.0,61.1,16.3,6.83,0.18,92.99,2.0,34.53,8.97,0.387,0.203,0.41
08/29/2020,Suriname,2020-08-30 04:28:22,3954.0,67.0,2991.0,4021.0,0.016944865958523014,Suriname,LATIN AMER. & CARIB    ,439117.0,163270.0,2.7,0.24,-8.81,23.57,4000.0,93.0,184.7,0.37,0.06,99.57,2.0,18.02,7.27,0.13,0.22,0.65
08/29/2020,Switzerland,2020-08-30 04:28:22,41722.0,2005.0,35200.0,43727.0,0.048056181391112604,Switzerland,WESTERN EUROPE                     ,7523934.0,41290.0,182.2,0.0,4.05,4.39,32700.0,99.0,680.9,10.42,0.61,88.97,3.0,9.71,8.49,0.015,0.34,0.645
08/29/2020,Syria,2020-08-30 04:28:22,2628.0,106.0,599.0,2734.0,0.04033485540334855,Syria,NEAR EAST                          ,18881361.0,185180.0,102.0,0.1,0.0,29.53,3300.0,76.9,153.8,25.22,4.43,70.35,1.0,27.76,4.81,0.249,0.23,0.519
08/29/2020,Taiwan,2020-08-30 04:28:22,488.0,7.0,462.0,495.0,0.014344262295081968,Taiwan,ASIA (EX. NEAR EAST)         ,23036087.0,35980.0,640.3,4.35,0.0,6.4,23400.0,96.1,591.0,24.0,1.0,75.0,2.0,12.56,6.48,0.018,0.259,0.723
08/29/2020,Tajikistan,2020-08-30 04:28:22,8516.0,68.0,7309.0,8584.0,0.007984969469234382,Tajikistan,C.W. OF IND. STATES ,7320815.0,143100.0,51.2,0.0,-2.86,110.76,1000.0,99.4,33.5,6.61,0.92,92.47,2.0,32.65,8.25,0.2339999999999999,0.286,0.48
08/29/2020,Tanzania,2020-08-30 04:28:22,509.0,21.0,183.0,530.0,0.0412573673870334,Tanzania,SUB-SAHARAN AFRICA                 ,37445392.0,945087.0,39.6,0.15,-2.06,98.54,600.0,78.2,4.0,4.52,1.08,94.4,,37.71,16.39,0.432,0.172,0.396
08/29/2020,Thailand,2020-08-30 04:28:22,3411.0,58.0,3242.0,3469.0,0.017003811199061858,Thailand,ASIA (EX. NEAR EAST)         ,64631595.0,514000.0,125.7,0.63,0.0,20.48,7400.0,92.6,108.9,29.36,6.46,64.18,2.0,13.87,7.04,0.099,0.441,0.46
08/29/2020,Timor-Leste,2020-08-30 04:28:22,27.0,0.0,25.0,27.0,0.0,,,,,,,,,,,,,,,,,,,,
08/29/2020,Togo,2020-08-30 04:28:22,1390.0,27.0,990.0,1417.0,0.019424460431654675,Togo,SUB-SAHARAN AFRICA                 ,5548702.0,56785.0,97.7,0.1,0.0,66.61,1500.0,60.9,10.6,46.15,2.21,51.64,2.0,37.01,9.83,0.395,0.204,0.401
08/29/2020,Trinidad and Tobago,2020-08-30 04:28:22,1645.0,19.0,894.0,1664.0,0.011550151975683891,,,,,,,,,,,,,,,,,,,,
08/29/2020,Tunisia,2020-08-30 04:28:22,3572.0,76.0,1536.0,3648.0,0.02127659574468085,Tunisia,NORTHERN AFRICA                    ,10175014.0,163610.0,62.2,0.7,-0.57,24.77,6900.0,74.2,123.6,17.86,13.74,68.4,3.0,15.52,5.13,0.132,0.318,0.55
08/29/2020,Turkey,2020-08-30 04:28:22,267064.0,6284.0,242812.0,273348.0,0.02352994038882066,Turkey,NEAR EAST                          ,70413958.0,780580.0,90.2,0.92,0.0,41.04,6700.0,86.5,269.5,30.93,3.31,65.76,3.0,16.62,5.97,0.1169999999999999,0.298,0.585
08/29/2020,Uganda,2020-08-30 04:28:22,2847.0,29.0,1288.0,2876.0,0.010186160871092378,Uganda,SUB-SAHARAN AFRICA                 ,28195754.0,236040.0,119.5,0.0,0.0,67.83,1400.0,69.9,3.6,25.88,10.65,63.47,2.0,47.35,12.24,0.311,0.222,0.469
08/29/2020,United Arab Emirates,2020-08-30 04:28:22,69328.0,379.0,60202.0,69707.0,0.005466766674359566,United Arab Emirates,NEAR EAST                          ,2602713.0,82880.0,31.4,1.59,1.03,14.51,23200.0,77.9,475.3,0.6,2.25,97.15,1.0,18.96,4.4,0.04,0.585,0.375
08/29/2020,Uruguay,2020-08-30 04:28:22,1570.0,44.0,1364.0,1614.0,0.02802547770700637,Uruguay,LATIN AMER. & CARIB    ,3431932.0,176220.0,19.5,0.37,-0.32,11.95,12800.0,98.0,291.4,7.43,0.23,92.34,3.0,13.91,9.05,0.093,0.311,0.596
08/29/2020,Uzbekistan,2020-08-30 04:28:22,41067.0,307.0,38250.0,41374.0,0.007475588672169868,Uzbekistan,C.W. OF IND. STATES ,27307134.0,447400.0,61.0,0.0,-1.72,71.1,1700.0,99.3,62.9,10.83,0.83,88.34,1.0,26.36,7.84,0.342,0.2289999999999999,0.43
08/29/2020,Venezuela,2020-08-30 04:28:22,44946.0,375.0,36175.0,45321.0,0.008343345347750634,Venezuela,LATIN AMER. & CARIB    ,25730435.0,912050.0,28.2,0.31,-0.04,22.2,4800.0,93.4,140.1,2.95,0.92,96.13,2.0,18.71,4.92,0.04,0.419,0.541
08/29/2020,Vietnam,2020-08-30 04:28:22,1040.0,32.0,677.0,1072.0,0.03076923076923077,Vietnam,ASIA (EX. NEAR EAST)         ,84402966.0,329560.0,256.1,1.05,-0.45,25.95,2500.0,90.3,187.7,19.97,5.95,74.08,2.0,16.86,6.22,0.209,0.41,0.381
08/29/2020,West Bank and Gaza,2020-08-30 04:28:22,21668.0,147.0,14631.0,21815.0,0.0067841978955141225,,,,,,,,,,,,,,,,,,,,
08/29/2020,Western Sahara,2020-08-30 04:28:22,10.0,1.0,8.0,11.0,0.1,Western Sahara,NORTHERN AFRICA                    ,273008.0,266000.0,1.0,0.42,,,,,,0.02,0.0,99.98,1.0,,,,,0.4
08/29/2020,Yemen,2020-08-30 04:28:22,1946.0,563.0,1113.0,2509.0,0.289311408016444,Yemen,NEAR EAST                          ,21456188.0,527970.0,40.6,0.36,0.0,61.5,800.0,50.2,37.2,2.78,0.24,96.98,1.0,42.89,8.3,0.135,0.472,0.3929999999999999
08/29/2020,Zambia,2020-08-30 04:28:22,11902.0,284.0,11092.0,12186.0,0.023861535876323305,Zambia,SUB-SAHARAN AFRICA                 ,11502010.0,752614.0,15.3,0.0,0.0,88.29,800.0,80.6,8.2,7.08,0.03,92.9,2.0,41.0,19.93,0.22,0.29,0.489
08/29/2020,Zimbabwe,2020-08-30 04:28:22,6406.0,196.0,5056.0,6602.0,0.030596315953793318,Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805.0,390580.0,31.3,0.0,0.0,67.69,1900.0,90.7,26.8,8.32,0.34,91.34,2.0,28.01,21.84,0.179,0.243,0.579
08/29/2020,Denmark,2020-08-30 04:28:22,14.0,0.0,14.0,14.0,0.0,Denmark,WESTERN EUROPE                     ,5450661.0,43094.0,126.5,16.97,2.48,4.56,31100.0,100.0,614.6,54.02,0.19,45.79,3.0,11.13,10.36,0.018,0.246,0.735
